sample,ind5_breadth,ind4_breadth,breadth.ind6,ICE
1274300,99.9929,72.8448,78.2185,ind5
1274767,99.951,69.8309,78.1125,ind5
1274791,99.9939,70.2851,78.2043,ind5
1276667,5.4037,4.1227,4.2465,No_ICE
1276693,5.4323,3.9905,4.1438,No_ICE
1276704,4.9718,3.679,3.8343,No_ICE
1277101,99.9939,70.0648,78.1988,ind5
1277103,99.9939,70.0512,78.224,ind5
1277300,12.4418,14.4043,10.3583,No_ICE
1277550,10.7175,8.9724,8.0328,No_ICE
1277850,6.1806,8.6765,4.6467,No_ICE
1277967,99.9735,69.9893,78.1835,ind5
1279444,1.3935,0,0,No_ICE
1280950,99.9826,70.0334,78.2109,ind5
1281033,1.7488,0.3598,0.375,No_ICE
1281469,8.6593,7.0747,6.712,No_ICE
1283200,9.3964,6.8219,7.262,No_ICE
1283250,99.9826,69.7491,78.0501,ind5
1283700,84.8344,59.2829,66.7264,No_ICE
1283870,1.3874,0,0,No_ICE
1284200,8.9125,13.5755,7.063,No_ICE
1284579,99.9939,70.0669,78.2273,ind5
1285155,99.9929,70.0554,78.2349,ind5
1285850,9.5731,8.1478,8.2208,No_ICE
1287100,97.5468,70.5925,76.4429,ind5
1287250,99.9102,82.7099,78.037,ind5
1287950,99.9939,70.2767,78.213,ind5
1287972,1.513,0.8455,0.8812,No_ICE
1288650,99.9939,70.0134,78.2076,ind5
1289150,99.9918,70.6303,78.2076,ind5
1289750,99.9949,83.1316,78.4153,ind5
1289800,99.9939,70.8621,78.212,ind5
1289950,99.5835,71.6321,77.5527,ind5
1290250,99.8816,69.6589,78.0097,ind5
1290550,99.9939,70.0187,78.2152,ind5
1293000,99.9939,72.2626,78.3005,ind5
1293031,4.1439,4.2559,2.9925,No_ICE
1294750,99.9929,70.0302,78.2218,ind5
1296600,9.912,19.1994,8.1989,No_ICE
1296800,99.9939,70.0659,78.2426,ind5
1297300,7.4434,9.6542,6.4201,No_ICE
1299400,98.4237,81.5811,77.2269,ind5
