"","Vc","e_coli","b_longum","b_breve","b_vulgatus","ICP3","ICP1","ICP2","ICP2_Haiti"
"1274300",3886185,1011149,422,217,464,0,0,0,0
"1274767",213544,7189,0,0,0,269158,0,0,0
"1274791",7501681,1238716,2407,924,8094,0,0,0,0
"1274897",6316,7671,0,0,0,0,0,0,0
"1276100",24101,3418952,0,0,50,0,0,0,0
"1276667",6015714,227347,0,42,754,0,0,0,0
"1276693",15781477,201706,85,77,1526,0,0,0,0
"1276704",1905353,200091,0,0,0,0,0,0,0
"1277101",17737216,603,0,0,0,0,0,0,0
"1277103",11274873,85151,0,0,93,0,0,0,0
"1277300",8762788,2374726,648,570,3837,0,4280686,0,0
"1277550",27752,2199270,3320,835,4240,0,18429022,0,0
"1277850",7864378,3313507,155,147,3186,0,1895722,0,0
"1277967",691757,244910,1345,1013,43131,68497,0,0,0
"1279435",35067,47,0,0,0,0,0,0,0
"1279444",11262626,2245,0,0,0,0,0,0,0
"1279448",515,12767440,44,93,0,1416,0,0,0
"1280950",2677351,48793,2081,680,4938,106780,0,0,0
"1281033",13923651,3198556,1555,2552,56,0,0,0,0
"1281050",3634,2217340,702,264,5939,0,0,0,0
"1281469",324183,4666713,43,0,228,0,0,0,0
"1283200",274026,2835444,11563,284,13600,247534,113,0,0
"1283250",168468,5745,144,0,635,0,0,0,0
"1283700",34962,3715237,790,673,25645,1112441,0,0,0
"1283870",1055183,8386,0,0,34,36,208,0,0
"1284200",45657,3540451,121,44,2563,231915,38277,0,0
"1284579",14816050,95783,4921,1034,28202,0,0,0,0
"1285155",16755704,101483,832,163,3550,0,0,0,0
"1285850",10353085,1530241,211,98,215,0,47,0,0
"1287100",67084,2368938,965,614,1160,357176,0,0,0
"1287200",1122,10660297,0,0,0,0,0,0,0
"1287250",147818,305709,597,512,262,0,32,0,0
"1287950",4469980,78556,836,855,57342,0,0,0,0
"1287962",259,6682449,134,2273,114,91,0,0,0
"1287972",23443,102465,0,0,43,504002,40,0,0
"1288650",1942656,207367,142216,115688,62428,0,0,0,0
"1289150",5842928,9360,1674,1377,48668,0,0,0,0
"1289750",16721814,4860458,0,0,0,0,0,0,0
"1289800",3394738,205846,3425,1910,67397,0,0,0,0
"1289950",125033,2212400,343,195,56,1020221,0,0,0
"1290250",131445,5231507,814,897,707337,90113,0,0,0
"1290550",2857493,2502720,964,98,140079,457510,0,0,0
"1293000",20763366,166069,85,49,1515,0,0,0,0
